"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA",""
"","","In  the  matter  of  an  application  for  orders  in  the"
"","","nature of a writ of Certiorari and Mandamus under"
"","","and in terms of the provisions of Article 140 of the"
"","Constitution.",""
"","","Centre for Environmental Justice (Guarantee) Ltd.,"
"","20A, Kuruppu Road,",""
"","Colombo 08.",""
"","","Petitioner"
"Case No. C.A. (Writ) 291/2015","Vs.",""
"","","1.  Anura Satharasinghe,"
"","","Conservator General,"
