"","","5.  Dr. Senarath Dissanayaka,","","",""
"","","Commissioner General,","","",""
"","","Archaeological Department,","","",""
"","","Sir Marcus Fernando Mawatha,","","",""
"","","Colombo 07.","","",""
"","","6.  District Secretary,","","",""
"","","District Secretariat,","","",""
"","Mannar.","","","",""
"","","7.  Rishad Badiuddeen,","","",""
"","","Minister of Industry and Commerce,","","",""
"","","No. 73/1, Galle Road,","","",""
"","","Colombo 03.","","",""
"","","8.  N. Rupesinghe,","","",""
"","Secretary,","","","",""
"","Minister","of","Environment","and","Mahaweli"
"","","Development,","","",""
"","","Ministry of Environment,","","",""
"","","“Sampathpaya”, Rajamalwatta Road,","","",""
"","","Battaramulla.","","",""
"","","9.  Attorney General,","","",""
"","","Attorney General’s Department,","","",""
"","","Colombo 12.","","",""
"","","","","","RESPONDENT"
"Before: Janak De Silva J.","","","","",""
"N. Bandula Karunarathna J.","","","","",""
"Counsel:","","","","",""
"Ravindranath Dabare with S. Ponnamperuma for the Petitioner","","","","",""
"Manohara Jayasinghe SSC for the 1st to 6th and 8th and 9th Respondents","","","","",""
"Faiz Musthapha P.C. with Basheer Ahamed and N.M. Riyaz for the 7th Respondent","","","","",""
"Argued On: 31.07.2019, 12.02.2020 and 19.02.2020","","","","",""
"","Page 2 of 14","","","",""
