"Although the re-settlement has been completed, that does and should not in any way restrain","","",""
"the Court from making orders in the interest of justice and upholding of the rule of law. The re-","","",""
"settlement  has  been  done  in  breach  of  the  law  and  the  Court  must  do  all  what  can  be  done","","",""
"within the law to address the unlawful acts.","","",""
"This can be done by considering the type of relief that can be granted in terms of the prayer for","","",""
"an  order  in  the  nature  of  mandamus  ordering  the  1st  Respondent  to  take  action  against  the","","",""
"illegal removal of forest cover, and illegal re-settlement done by the encroachers and re-instate","","",""
"the forest lands to the forest reserve and organize forest replanting programme under and in","","",""
"terms of the provisions of the Forest Ordinance No. 16 of 1907 as amended.","","",""
"Court","is  mindful  of  the  decisions","in  Dayananda  v.  Thalwatte","[(2001)  2  Sri.L.R.  73]  and"
"Environmental  Foundation  v.  Commissioner  of  Buddhist  Affairs  [(C.A.  (Writ)  243/2017,  C.A.M.","","",""
"07.11.2017] which lays down that the prayer in a writ application must be set out with precision","","",""
"and  clarity.  However,  in  the  instant  application,  the Petitioner  has  prayed  for  an  order  in  the","","",""
"nature of mandamus  which this  Court  is  empowered to  issue  [See  Heather  Therese Mundy  v.","","",""
"Central Environmental Authority and Others (supra)].","","",""
"In  any  event,  the  judiciary  is  part  of  the  State  [Centre  for  Policy  Alternatives  v.  Dayananda","","",""
"Dissanayake  (2003)  1  Sri.L.R.  277  at  292]  and  is  bound  to  protect,  preserve  and  improve  the","","",""
"environment for the benefit of the community as directed by Article 27(14) of the Constitution.","","",""
"In my view procedural requirements should not be an obstacle to the Court giving effect to this","","",""
"Directive Principle of State Policy in public interest litigation such as this application as it is one","","",""
"made on behalf of the community and the lapse of the pleader, if any, should not be allowed to","","",""
"compromise the rights of the community at large.","","",""
"In  India,  the  Supreme  Court  has  recognized  the  power  vested  in  the  High  Court  in  moulding","","",""
"remedies","in  the  exercise  of  the  writ","jurisdiction  vested 
in","it  by  Article  226  of  the  Indian"
"Constitution  to  do  substantial  justice  between  the  parties  [C.M.  Singh  v.  H.P.  Krishi  Vishva","","",""
"Vidyalaya and Ors. (1999) 9 SCC 40] and, that an application should not be thrown out simply","","",""
"on  the  ground  that  the  proper  writ  or  direction  has  not  been  prayed  for  [Chiranjit  Lal  v.  The","","",""
"Union of India A.I.R. 1951 S.C. 41]. It is open to the Court to mould the relief and to grant the","","",""
