"find that it was the correct approach in a summing up, as if not, it would even","","","","","",""
"be amounting to influencing the minds of the jurors.","","","","","",""
"Although there is no burden of proof upon an accused in a criminal case, once","","","","","",""
"the  prosecution  establishes  a  very  strong  prima  facie  case  against  him,  it","","","","","",""
"becomes  necessary  to  consider  whether  a  reasonable  doubt  has  been  created","","","","","",""
"as to the guilt of the accused or a reasonable explanation has been provided in","","","","","",""
"relation to the incriminating evidence against him.","","","","","",""
"Even  though  the  appellant  in  his  evidence  has  attempted  to  explain  several","","","","","",""
"instances  of  incriminating  evidence  led  against  him,  he  has  failed  to  cross","","","","","",""
"examine  and  confront","the  relevant  witnesses","in","those","lines  so","that","the"
"witnesses  have  an  opportunity  to  explain  when  they  gave  their  evidence  in","","","","","",""
"Court.","","","","","",""
"In the case of Sarwan Singh Vs. State of Punjab 2002 AIR Supreme Court iii","","","","","",""
"3652 at 3655 and 3656 it was stated that;","","","","","",""
