"","","","3"
"Decided  on:","2017 - 09  -","27",""
"","","JUDGMENT",""
"","P Padman Surasena J","",""
"","Learned  counsel  for all  the Parties when this case  came  up on  2017-07-19","",""
"","before  us,  agreed to have this case  disposed  of by way of written","",""
"","submissions,  dispensing with their necessity of making oral  submissions.","",""
"Therefore, this judgment is  based  on the material that has  been  adduced","","",""
"","by parties in  their pleadings and  the written  submissions.","",""
"","The Petitioner- Appellant (hereinafter sometimes referred to as the","",""
"","Appellant)  had  filed  an  application  in the Provincial  High  Court of Southern","",""
"","Province holden  at Hambantota  praying  for a writ of certiorari to quash the","",""
"","application filed  in  the  Magistrate's Court of Ti~samaharama by the","",""
"","Respondent-Respondent (hereinafter sometimes referred to as the","",""
"","Respondent)  under section  5 of the State  Lands (Recovery of Possession)","",""
