"","4"
"•",""
"","Act.  The said  application  had  sought an  order from the Magistrate's Court"
"","to evict the Appellant from  the land  described  in  the schedule thereto."
"","Learned  Provincial  High Court Judge for the reasons  set out in  his"
"","judgment dated  2003-12-10 has  refused  and dismissed the said"
"","application. The Appellant has filed  the instant appeal  against that"
"","judgment."
"","It is to be observed at the outset that the Supreme Court in  the case  of"
"","The Superintendent,  Stafford  Estate and  two others Vs.  Solaimuthu  Rasu 1"
"","had  clearly held that the jurisdiction conferred on  the Provincial  High"
"","Courts  under Article  154 P 4(b)  does not extend to matters in  respect of"
"","powers relating  to recovery/dispossession  encroachment or alienation of"
"","state lands since they are not found  in the Provincial  Council  List (List 1) in"
"","the 9th  Schedule to the  13th  amendment to the Constitution of the"
"","Democratic Socialist Republic of Sri  Lanka."
"","Thus,  it is  now settled  law that the Provincial  High  Court does not possess"
"","jurisdiction to issue  under Article  154 P 4(b), writs of this nature,  in  respect"
"","of matters relating to alienation  of state  lands since such  a subject is  not"
"","1  2013  (1) Sri.  L.  R.  25."
