",","","",""
"","","5",""
"•","","",""
"","found  in the Provincial  Council  List (List  1) in  the 9th  Schedule to the  13th","",""
"","amendment to the Constitution of the Democratic Socialist Republic of Sri","",""
"","Lanka.","",""
"","","","\"
"","In these circumstances,  this Court takes the view that this appeal  is not","",""
"","maintainable and  hence,  proceeds to dismiss this appeal  with costs.","",""
"","Appeal  is dismissed with costs.","",""
"","","JUDGE OF THE COURT OF APPEAL","i"
"","","","! 
!"
"","","","{"
"","K K Wickremasinghe J","",""
"","I  agree,","",""
"","","","f"
"","","JUDGE OF THE COURT OF APPEAL",""
