"to  the  position  of  chief  incumbent  of  the  said  temple.  As  such,  the  said  Naamalwewa  Sri","","","","","","",""
"Rathanasara Thero has no right to execute [P15] renouncing the leasehold rights/trade rights in","","","","","","",""
"respect  of  the  shop  premises  10D  and  request  the  1st  Respondent  to  transfer  the  leasehold","","","","","","",""
"rights/trade rights to the 5th Respondent.","","","","","","",""
"T","hus,","it  was","the  position  of","the  Petitioner-Appellant","that","the  process  followed  by","the  1st"
"Respondent-Pradeshiya Sabha in view of executing lease agreement P15 with the 5th Respondent","","","","","","",""
"is improper, illegal and wrongful.","","","","","","",""
"B","","e that as it may, it was the position taken up by the Respondent-Respondents that the impugned","","","","",""
"property, shop premises 10D, is not a Sangika property or a Temple property.","","","","","","",""
"I","t is pertinent to note that the learned High Court Judge held that there was no evidence to prove","","","","","",""
"that the property in question was a Temple Property and there was a lease agreement between the","","","","","","",""
"former Viharadhipathi Naamalwewa Sri Rathanasara Thero and the 1st Respondent-Respondent-","","","","","","",""
"Pradeshiya Sabha.","","","","","","",""
"T","","he  said  position  was  substantiated  by  letter  [P13]  sent  to  the  Petitioner-Appellant  by  the  3rd","","","","",""
"Respondent-Respondent in response to the letter [P11] by the Petitioner-Appellant, which refers","","","","","","",""
"to the property in question [shop premises 10D].","","","","","","",""
"“ඔබල මා විසින් මා ලවත 2013.01.18 දිනලයන් එවන ලම එන්තරවාසිය හා බැලඳර.","","","","","","",""
"මිහින්තලේ ප්‍රාලබය ය සභාව  අයත් අංක  -10 මරණ කඩ කාමරය සම්බන්ධලයන් එම එන්තරවාසිලයන්","","","","","","",""
"මන්වා තිබූ අතර එම කඩ කාමරය සම්බන්ධව අමාළ ලිපිලගොව  ාශ්‍රලයන් පහත සඳහන් කරුු  ඔබල මා","","","","","","",""
"ලවත ඉදිරිපත් කරමි.","","","","","","",""
"නගර හා ග්‍රාම ල්. මාණ ලමපා. තලම්න්ල ව මය න් ලමම කඩ කාමර ප්‍රාලබය ය සභාලස සන්තකයේ ලලස","","","","","","",""
"පවරා දී තිබූ අතර,   අව ව එම කඩ කාමර ලවළඳ අයිතීන් බ ඩ දීම ය ලත් බ ඩකරුවන්  ලබාදී ඇත. අංක","","","","","","",""
"-10 කඩ කාමරයම   ාකාරය  ලබාදී ඇත.","","","","","","",""
"එම  කඩ  කාමරලේ  ලවළඳ  අයිතිය  රතනසාර  හිමියන්   බ ඩ  දී  තිබූ  අතර,  රතනසාර  හිමියන්  විසින්","","","","","","",""
"2012.12.10 වන දින ලිපියේ ඉදිරිපත් කරමින් එම කඩ කාමරලේ ඉදිරි නඩත්ල  ක යුල  කරලගන යෑම","","","","","","",""
"රතනසාර හිමියන්  ඇති අපහගිතාවය ලහරල ලවන් එම කඩ කාමරය ප්‍රාලබය ය සභාව  භාරගන්නා ලමන්","","","","","","",""
"රතනසාර හිමියන් විසින් මන්වා එවා ඇත”.","","","","","","",""
"","","","","","","","Page 7 of 12"
