"","","last of such dates shall not exceed one year.","","",""
"S","ection 165 (1) of the Code of Criminal Procedure Act states that the","","","",""
"time  of","the  alleged  offence  must  be","specified","in","the","charge."
"Section  165 (2) permits to specify a period of time of the alleged offence","","","","",""
"to be specified only with regard to the offences of criminal breach of","","","","",""
"trust and dishonest misappropriation. However, it is specifically stated","","","","",""
"in the said section that even for the aforesaid two offences, the first","","","","",""
"and last dates of the time period shall not exceed one year. There is","","","","",""
"no specific provision in the Code of Criminal Procedure Act to specify","","","","",""
"a period of time for other offences except criminal breach of trust and","","","","",""
"misappropriation. When it is mentioned that even for the charges of","","","","",""
"criminal  breach  of  trust  and  misappropriation,  the  period  of  time","","","","",""
"should not exceed one year, undoubtedly, a period exceeding one year","","","","",""
"could not be specified in a charge pertaining to other offences.","","","","",""
