"BEFORE",":","MENAKA WIJESUNDERA, J",""
"","","WICKUM A. KALUARACHCHI, J",""
"COUNSEL   :         Shyamal A. Collure with A.P. Jayaweera and P.S.","","",""
"Amarasingha for Accused - Appellant.","","",""
"","","Hiranjan Peiris, D.S.G. for the Respondent",""
"ARGUED ON :       04.04.2024","","",""
"DECIDED ON :      08.05.2024","","",""
"WICKUM A. KALUARACHCHI, J.","","",""
"T","he  accused-appellant  was  indicted  in  the  High  Court  of  Jaffna  for","",""
"committing the offence of grave sexual abuse of a girl below the age of","","",""
"16  years  between  the  period  from  01st  of  November  2009  and  26th  of","","",""
"December  2010  in  Sinnamadu,  Kayts  an  offence  punishable  under","","",""
"Section 365B(2)(b) of the Penal Code as amended.","","",""
"A","fter trial, the accused-appellant was convicted by the Judgment dated","",""
"21.02.2018  and  sentenced  to  rigorous  imprisonment  of  10  years  and","","",""
"imposed a fine of Rs.10,000/- which carries a default sentence of one-","","",""
"month rigorous imprisonment. In addition, the accused-appellant was","","",""
"ordered  to  pay  a  compensation  of  Rs.1,000,000/-  which  carries  a","","",""
"default  sentence  of  2  years  rigorous  imprisonment.  This  appeal  is","","",""
"preferred against the said conviction and sentence.","","",""
"P","rior to the hearing, written submissions were filed on behalf of  both","",""
"parties.  At  the  hearing  of  the  appeal,  the  learned  Counsel  for  the","","",""
"accused-appellant and the learned Senior Deputy Solicitor General for","","",""
"the respondent made oral submissions.","","",""
"","","","Page 2 of 6"
