"Supreme  Court  referring  to  Sir  John  Woodroffe  and",""
"Amir Ali , Law of Evidence-18th edition observed,",""
"","“No  hard  and  fast  rule  can  be  laid  down"
"","about  appreciation  of  evidence.  It  is  after  all  a"
"","question of fact and each case has to be decided"
"","on the facts as they stand in that particular case."
"Where 
a  witness  makes 
two","inconsistent"
"statements 
in  his  evidence  with","regard 
to  a"
"","material fact  and circumstance,  the  testimony of"
"such 
a 
witness 
becomes","unreliable 
and"
"unworthy of credence.”",""
