"PETITIONER’S CONTENTION","","","","","",""
"T","he Petitioner, asserts that the decision of the Honourable Attorney General","","","","",""
"to indict him for the offence of criminal breach of trust under section 389 and","","","","","",""
"cheating under Section 400 of the Penal Code, as reflected in High Court Case","","","","","",""
"No. HC 1998/2020, is unlawful, irrational, and devoid of a factual and legal","","","","","",""
"basis.  It  is  his  contention  that  the  said  indictment  constitutes  an  arbitrary","","","","","",""
"and  unreasonable  exercise  of  prosecutorial  discretion,  warranting  judicial","","","","","",""
"intervention by way of the writs sought.","","","","","",""
"T","he Petitioner avers that the factual circumstances underlying the indictment","","","","",""
"pertain to a transaction that took place during his tenure as Manager of the","","","","","",""
"Borella  Branch  of  Hatton  National  Bank  PLC  (HNB),  wherein  a  sum  of  Rs.","","","","","",""
"6.25 million was deposited by the 6th Respondent into the account of the 12th","","","","","",""
"Respondent company in order to settle a defaulted loan that was already the","","","","","",""
"subject of recovery action by the bank. The Petitioner submits that the said","","","","","",""
"transaction occurred in the normal course of banking operations and that his","","","","","",""
"involvement was limited to receiving the said funds and causing same to be","","","","","",""
"deposited in accordance with internal procedure. He specifically denies having","","","","","",""
"engaged in any conduct capable of giving rise to criminal liability.","","","","","",""
"I","t is the Petitioner’s position that, at the time of the transaction, there was no","","","","",""
"intimation  or  indication  of  any  dispute  concerning  the  ownership  of  the","","","","","",""
"subject property. Upon the subsequent arrival of the 7th Respondent at the","","","","","",""
"Borella  Branch  asserting  title  to  the  mortgaged  premises,  the  matter  was","","","","","",""
"referred to the Legal Department of HNB, which was the competent division","","","","","",""
"to deal with such issues. The Petitioner maintains that he was informed that","","","","","",""
"a title search had been conducted by the said Legal Department prior to the","","","","","",""
"execution  of  the  mortgage,  and  that  the  branch-level  officers,  including","","","","","",""
"himself,  had  neither","the","authority  nor","the","capacity","to  make","legal"
"determinations regarding title.","","","","","",""
"T","he Petitioner emphasizes that the Criminal Investigation Department (CID),","","","","",""
"after  conducting  an  extensive  inquiry  into  the  complaint  lodged  by  the  6th","","","","","",""
"Respondent on 20th January 2011, did not find sufficient material to name","","","","","",""
"him as a suspect. His statement was recorded on 21st February 2012, but no","","","","","",""
"adverse inference or conclusion was drawn against him at the time. The CID","","","","","",""
"concluded its investigation and forwarded the matter to the Attorney General","","","","","",""
"on 3rd August 2012, but the Petitioner was not included as a suspect in the","","","","","",""
"initial stage of proceedings before the Magistrate’s Court. He contends that","","","","","",""
"the decision to later name him as a suspect, after a lapse of over eight years,","","","","","",""
"is unsupported by any new material and is thus unjustified.","","","","","",""
"T","he Petitioner further states that he left the country in 2012 and was unaware","","","","",""
"that he had been named as a suspect in Case No. B/9872/02/11 until August","","","","","",""
"2020, when he became aware of the CID’s further report dated 19th August","","","","","",""
"2020 (marked P-12), which was based on the Attorney General’s opinion dated","","","","","",""
"17th June 2020. He maintains that the said report offered no new evidence","","","","","",""
"implicating him and merely relied on previously recorded statements.","","","","","",""
