"","13. Further, PW1 has summoned the remaining officers to the scene where","","","","","","",""
"the","appellant","was","arrested","and","has","instructed","PC","717139"
"","Wickramasekara  to  handcuff  the  appellant.  Both  PW1  and  PW4  have","","","","","","",""
"","attested to this fact.","","","","","","",""
"","14. In  legal  proceedings,  contradictions  in  the  evidence  presented  must  be","","","","","","",""
"","material, otherwise they can be disregarded.","","","","","","",""
"","15. The  discrepancies  in  this  case  as  referred  to  above  do  not  primarily","","","","","","",""
"","pertain  to  the  identity  of  the  appellant,  his  arrest,  the  recovery  of  the","","","","","","",""
"","powdered substance or the safe custody of the production. Therefore, the","","","","","","",""
"","inconsistencies","found","in 
the","testimonies  of  PW1  and  PW4  are  not","","","",""
"","materially significant to the prosecution’s case.","","","","","","",""
"","16. In The Attorney General vs. Sandanam Pitchi Mary Theresa [2011]","","","","","","",""
"","2  SLR  292  at  pages  300-304,  Shiranee  Tilakawardane,  J,  has  stated","","","","","","",""
"that,","","","","","","","",""
"","“…Whilst","","internal  contradictions  or  discrepancies  would","","","","",""
"","","ordinarily affect the trustworthiness of the witness’ statement,","","","","","",""
"","","it is well established that the Court must exercise its judgment","","","","","",""
"","","on  the  nature  tenor  of  the  inconsistency  or  contradiction  and","","","","","",""
"","","","","","","","","8"
