"","","Morphine (in other words “heroin”), an offence punishable in terms","","","","",""
"","","of  section  54  A  (b)  of  the  Poisons,  Opium  and  Dangerous  Drugs","","","","",""
"","","Ordinance as amended by Act No.13 of 1984.","","","","",""
"ii.","","During the course of the same transaction, you did possess 480.92","","","","",""
"","","grams  of  Diacetyl  Morphine,  an  offence  punishable  in  terms  of","","","","",""
"","","section  54  A  (d)  of  the  Poisons,  Opium  and  Dangerous  Drugs","","","","",""
"","","Ordinance as amended by Act No. 13 of 1984.","","","","",""
"3.  At","the  conclusion  of","","the","trial,","the  Learned  High  Court  Judge  has","",""
"","convicted  the  appellant  of  the  charges  in  the  indictment  and  sentenced","","","","","",""
"","him  to  life  imprisonment  for  the  first  and  second  charges  respectively.","","","","","",""
"","The appellant being aggrieved by the conviction and the sentencing order","","","","","",""
"","has forwarded the instant appeal to this Court.","","","","","",""
"Case of the prosecution;","","","","","","",""
"","4.  On August 23.08.2013, PW1 (Sub-inspector Amarasinghe) has received a","","","","","",""
"tip","from","an","informant","regarding","a  person","involved","in  narcotics"
"","trafficking.  Determined  to  take  action,  PW1  has  decided  to  conduct  a","","","","","",""
"","raid.  He  has  assembled  a","","","","team  of  officers  and","together","they  have"
"","travelled  to  the  Mattakkuliya  area.  Upon  arriving  PW1  has  met  the","","","","","",""
"","","","","","","","3"
