"•","","",""
"","","Therefore,  I  find  that  the  land  in  dispute  has  been  correctly  identified with",""
"","","the  available  evidence  in  the  police  information  and  the  affidavits  filed  of record.",""
"","","The  evidence  does  not  substantiate  the  claim  of the  Appellants  that  they  were  in",""
"","possession  of the  said","land  andl  or  forcibly  dispossessed  at  any","time  prior  to"
"","","encroachment as alleged in the police information dated 28/08/2012.",""
"","","In  the  circumstances, I  have  no  reason  to  disagree  with  the  findings  of the",""
"","learned High Court Judge or the  learned Magistrate.","",""
"","","",""
"","The Appeal is dismissed without costs.","y",""
"","","p",""
"","","o",""
"","","C",""
"","Mahinda Samayawardhena, J.","W
 Website Copy",""
"","","",""
"","","",""
"","I agree.","",""
"","","","Page 5 of 5"
