"appellant could be convicted for the murder on the testimony of PW-3,","","","","",""
"the only other witness who described the incident of murder.","","","","",""
"I","n her testimony, PW-3 stated that she saw the 1st accused holding the","","","",""
"hands of the deceased behind his back and the appellant stabbing the","","","","",""
"deceased once on his chest, then the appellant handing over the knife","","","","",""
"to PW-11 who is called “Raja” and running away.","","","","",""
"I","n analyzing the evidence of PW-1, the learned Trial Judge found that","","","",""
"his evidence that the 1st accused held the hands of the deceased behind","","","","",""
"his  back  cannot  be  believed.  In  other  words,  the  learned  Trial  Judge","","","","",""
"found that the evidence that the 1st accused was holding the hands of","","","","",""
"the deceased behind his back is false. That is why the learned Judge","","","","",""
"has acquitted the 1st accused. PW-3 has also stated that the 1st accused","","","","",""
"was holding the hands of the deceased in the same way as described by","","","","",""
"PW-1. Therefore, PW-3’s evidence must also be false in respect of the","","","","",""
"fact that the 1st accused was holding the hands of the deceased behind","","","","",""
"his back when the fatal stab injury was inflicted. So, the learned Judge","","","","",""
"excluded  the  evidence  of  PW-3  against  the  1st  accused  as  false  and","","","","",""
"accepted her evidence against the 2nd accused-appellant as true.","","","","",""
"T","he serious issue that arises from the said analysis of evidence is that","","","",""
"when PW-3 stated the involvement of the appellant as well as the 1st","","","","",""
"accused at the same time in committing the murder, how the learned","","","","",""
"Trial Judge excludes the evidence regarding the involvement of the 1st","","","","",""
"accused","for","the  crime  and  accepts","the  evidence","regarding","the"
"involvement of the appellant. If the 1st accused had not held the hands","","","","",""
"of  the  deceased  as  decided  by  the  learned  Judge,  the  2nd  accused-","","","","",""
"appellant could not have stabbed the deceased in the manner described","","","","",""
"by PW-3.","","","","",""
"T","he contention of the learned DSG was that the concept of “divisibility","","","",""
"of  credibility”  applies  in  evaluating  PW-3’s  evidence  regarding  this","","","","",""
"","","","","","Page 6 of 13"
