"Article 9.13, Chapter 1 of the Procurement Manual (marked as R9) and the rejection of","","","",""
"the bid by the Petitioner is completely justified. Further, the learned Counsel appearing","","","",""
"for  the  Respondents  submitted  that  the  Technical  Evaluation  Committee  acted  in","","","",""
"accordance  with","the  mandate  of","the  Procurement  Manual","in  arriving  at","the"
"recommendation to award the tender to the second lowest bid.","","","",""
"The contention of the learned President’s Counsel appearing for the Petitioners is that","","","",""
"the discretion of the  1st Respondent  Bank to  reject  any or all tenders without  giving","","","",""
"reasons as per Clause 17 of the Tender document (marked as P12) is in contradiction","","","",""
"with  the  objectives  of  the  Government  Procurement  Procedure  2006.  The  learned","","","",""
"President’s  Counsel  argued  that  the  Respondents  have  an  obligation  to  conduct  the","","","",""
"tender procedure as stipulated in the Government Procurement Guidelines of 2006.","","","",""
"The Petitioners agreed to confine the reliefs sought in the Petition only to prayer (i). By","","","",""
"that  prayer,  the  Petitioners  seek  a  Writ  of  Mandamus  directing  the  Respondents  to","","","",""
"strictly  follow  the  government/public  procurement  process  including  inter-alia,  the","","","",""
"Government  Procurement  Guidelines  of  2006  and  all  such  other  formal  guidelines","","","",""
"and/or other rules and principles of law governing public procurements, as well as any","","","",""
"other rules stipulated by the National Procurement Commission, as well as in terms of","","","",""
"the rule of law, and a transparent and objective manner and based on intelligible criteria","","","",""
"in the future tender procedures.","","","",""
