"","","","CA/HCC/187/24","","","",""
"The single most important criterion in evaluating the fairness of a trial is the","","","","","","",""
"observance of the principle of equality of arms between the defence and the","","","","","","",""
"prosecution. Equality of arms, which must be observed throughout the trial,","","","","","","",""
"means that both parties are treated in a manner ensuring their procedurally","","","","","","",""
"equal position during the course of a trial.","","","","","","",""
"As correctly argued by the learned ASG, there is no charge that the Appellant","","","","","","",""
"is linked to the notorious drug lord ‘Wele Suda’s drug network. As such, the","","","","","","",""
"prosecution  had  not  led  any  evidence  that  links  the  Appellant  with  Wele","","","","","","",""
"Suda. Hence, no prejudice has been caused to the Appellant.","","","","","","",""
"In  this  case  the  Appellant  was  represented  by  an  assigned  Counsel.  On","","","","","","",""
"perusal of the case record there is no evidence that the assigned Counsel has","","","","","","",""
"not performed her professional duty diligently. During the trial there is no","","","","","","",""
"complaint from the Appellant that the assigned Counsel was not carrying out","","","","","","",""
"her duties in a proper manner.","","","","","","",""
"In this case the prosecution had called all necessary witnesses to prove the","","","","","","",""
"charge. In a case of this nature, when the prosecution establishes that the","","","","","","",""
"impugned investment could not have been made from the known income of","","","","","","",""
"the Appellant, the burden shifts to the Appellant to prove the contrary.","","","","","","",""
"In","Liyanage","Nishantha","Perera","v","The","Attorney","General"
"CA/HCC/222/2011 decided on 25.08.2020 Justice Wengappuli held that:","","","","","","",""
