"","CA/HCC/187/24",""
"COUNSEL                    :","K.V.D.V.","Raja  Wijegunaratne 
for 
the"
"","Appellant.",""
"","Sudharshana 
De","Silva, 
ASG 
for 
the"
"","Respondent.",""
"A
RGUED ON",":  
25/08/2025",""
"D
ECIDED ON",":   
29/09/2025",""
"","*******************",""
"","JUDGMENT",""
"P. Kumararatnam, J.","",""
"The 
above-named  Accused-Appellant","(hereinafter","referred 
to 
as 
the"
"Appellant)  was","indicted  by  the  Attorney  General","in  the  High  Court  of"
"Colombo under Sections 3(1) of the Prevention of Money Laundering Act No.","",""
"05 of 2006 as amended by Act No. 40 of 2011 for  executing  a transaction","",""
"that is depositing Rs.2,500,000/- being the proceeds of the crime of Heroin","",""
"Trafficking  in  a  fixed  deposit  at  the  Edirisinghe  Trust  Investment  Finance","",""
"Company.","",""
"Following  the  conclusion  of  the  trial,  the  Appellant  was  found  guilty  as","",""
"charged and was sentenced to 7 years rigorous imprisonment with a fine of","",""
"Rs.5,000,000/-.  The  fine  is  subjected  to  a  default  sentence  of  2  years","",""
"rigorous imprisonment.","",""
"Additionally,  acting  under  Section  13  of  the  Money  Laundering  Act,  the","",""
"Rs.2,500,000/- cash deposit was confiscated by and was vested in the State.","",""
"","","2 | P a g e"
