"","their work and their Attorney-at-Law's work for them to get title to those","","","","","","",""
"","shares in the corpus.","","","","","","",""
"","If the said Defendants think fit, they can make an application to the","","","","","","",""
"","District  Court  to  secure  their  rights  from  the  portion  of  the  corpus","","","","","","",""
"left  unallotted.","","(Dantanarayana  v.  Nonahamy8,  Sapin  Singho  v.  Luwis","","","","","",""
"Singho9)","","","","","","","",""
"","In the facts and circumstances of this case, I do not think that this is a","","","","","","",""
"fit  and  proper  case","for","this  Court","","to","invoke","","the  extraordinary",""
"jurisdiction  of","this  Court","to","set","aside","the","Judgment","and","the"
"","Interlocutory Decree entered thereon.","","","","","","",""
"","Application  of  the  17th,  27th,  28th,  29th,  30th  and  31st  Defendants  is","","","","","","",""
"dismissed but without costs.","","","","","","","",""
