"","that 
it  can  be 
taken  as 
jury  option  was  given 
to 
the  accused  at 
the"
"","commencement of the trial. Thereafter the trial proceeded."
"10.","It is recorded in the proceedings in the High Court on 26.03.2019 as follows;"
"","“
මමම නඩුමේ නඩු විභාගය 2006.08.16 මලනි දින පූර්ලගාමි මශාධිකරණ විනිසුරු"
"","නි඾්඾ංක බන්දු඼ කරුණාරත්න මැතිතුමා ඉදිරිමේ නඩු කටයුතු ආරම්භ කර ඇති අතර"
"","නමුත් එදින ජූරි වභාලක් වහිතලද, රහිතලද නඩු විභාගයට ගන්මන්ද යන්න පිළිබ඲"
"","වටශනක් නැති අතර ඒ වම්බන්ධමයන් රජමේ අධිනීතීඥ මමමනවිය විසින්"
"","අධිකරණමේ අලධානය මයොමු කර ඇත. ඒ අනුල අධිකරණය මමම නඩු ලාර්තාල"
"","ඳරීක්඿ා කිරීමම්දී ඒ බලට අනාලරණයවීමක් සිදුල ඇති බැවින් ඒ අනුල මම් අලව්ථාමේ"
"","විත්තිමේ නීතීඥ මශත්මිය ඳලවා සිටින්මන් ජූරි වභාලක් රහිතල නඩු විභාගයට ගැනීම"
"","වම්බන්ධමයන් විරුද්ධ මනොලන බලත් එය නඩු විභාගය ආරම්භමේදි මයොදන ඼ද"
"","වටශනක් ම඼ව ව඼කන බලත්ය.”"
"11.","A similar situation was discussed in case of Palitha V. The Attorney General"
"","Bar Association Law Reports 2011 (2) B. L. R 422. It was held that failure to"
"","offer the option of a trial by jury renders the trial a nullity, but once it is offered"
"","even  at  a  later  stage  and  if  the  defence  consents  or  waives  the  right  of  a  jury"
"","option then such situation does not amount to an absolute nullity."
"12.","In the case of Dharmasena V. State [1994] 1 Sri LR 212, it was held that it is"
"","competent for the counsel to convey the wish of the accused on his election of"
"","jury or non-jury trial, to Court."
"13.","In the instant case, when it was brought to the notice of the learned High Court"
"","Judge that jury option had not been given, the accused has clearly consented to"
"","proceed  with 
the 
trial  as 
if 
jury  option  was  rightly  given.  Therefore, 
the"
"","appellant is now at the appeal stage estopped from stating that jury option was"
"","not given to him. I find that no prejudice has been caused to the appellant, as"
"","the appellant has expressly waived his right. Hence, the ground of appeal fails."
