"","","CA/HCC/0021/2023","","","",""
"2","7. According  to  PW2,  he  referred  to  the  deceased’s  stepfather  as  ‘Loku  Mama’.  A","","","","",""
"","","careful examination of PW2’s testimony reveals that after PW2 had gone to a shop 3","","","",""
"","","kilometers  away  from  his  home  to  buy  a  phone  card,  the  deceased’s  stepfather  had","","","",""
"","","come  to  the  house,  and  PW2’s  wife  had  asked  him  about  the  whereabouts  of  the","","","",""
"","Appellant.","","","","",""
"","28. In her evidence-in-chief, PW1 stated that when she saw her husband near a restaurant","","","","",""
"","","in Lunugamwehera, she alighted from the bus and informed him that the deceased had","","","",""
"","","not responded  when  she  called  her. At that  point, her husband told her that both the","","","",""
"","Appellant  and","the  deceased  were  missing.  This  prompted  her","to","rush","to","the"
"","","Lunugamwehera  police  station  and  lodge  a  complaint.  This  further  confirms  that","","","",""
"","","PW1’s  husband, referred to as ‘Loku Mama’ by PW2,  had gone to the  house  before","","","",""
"","","the police arrived at the scene and was already aware that both the Appellant and the","","","",""
"","deceased were missing.","","","","",""
"","29. What is discernible from the above evidence is that between the Appellant's departure","","","","",""
"","","and  the  recovery  of  the  body,  another  person,  namely,  PW1's  husband  had  come","","","",""
"","","home. More significantly, the time of death was also not established to the satisfaction","","","",""
"","of the Court.","","","","",""
"","30. The Indian Supreme Court in Digamber Vaishnav & Another v State of Chhattisgarh","","","","",""
"","","(2019) INSC 308 ruled that there must be a reasonable proximity between the time of","","","",""
"","","last seen and the discovery of the dead body. If the time gap is too large, it introduces","","","",""
"","doubt about the appellant’s involvement.","","","","",""
"","31. In  State  of  UP  v  Satish  (2005)  (3)  SCC  114,  the  Supreme  Court  held  that  the  Last","","","","",""
"","","Seen Theory applies when the time gap between the appellant’s last sighting with the","","","",""
"","","victim  and  the  discovery  of  the  victim’s  dead  body  is  so  small  that  no  third  party","","","",""
"","","could have intervened. If the appellant does not provide a satisfactory explanation, an","","","",""
"","adverse inference can be drawn.","","","","",""
"","32. Nonetheless, in the present case, the involvement of a third party is clearly evident, as","","","","",""
"","","previously  noted.  In  light  of  the  above  evidence,  this  Court  finds  it  impossible  to","","","",""
"","","apply  the  “last  seen”  theory,  as  there  existed  a  considerable  time  gap  between  the","","","",""
"","","","","","9 | P a g e",""
