"","CA/HCC/0021/2023"
"","d.  The  learned  High  Court  Judge  has  failed  to  consider  that  the  Appellant  was"
"","denied  the  right  to  a  fair  trial  by  not  permitting  the  defense  to  mark  and"
"","produce  the  photographs  of  the  crime  scene  through  the  prosecution  witness"
"","who had taken the relevant photographs.;"
"","e.  The learned High Court Judge  has  failed  to consider that the prosecution  has"
"","not  establish 
the 
link  between 
the 
recovery  under  section  27(1)  of 
the"
"","Evidence Ordinance and the guilt of the Appellant beyond a reasonable doubt;"
"f.","The learned High Court Judge has perused the police statement when writing"
"","the judgment in contravention of section 110(4) of Cide of Criminal Procedure"
"","Act and thereby denied a fair trial to the Appellant;"
"","g.  The  learned  High  Court  Judge  has  failed  to  consider  that  the  Appellant  is"
"","deprived of the right to fair trial as the Appellant was denied to the right of fair"
"","investigation; and,"
"","h.  The learned High Court Judge  has  failed  to consider that the prosecution  has"
"","failed to prove the case beyond reasonable doubt."
"Background to the facts:",""
"3.  The  deceased  was","living  with  her  mother  and  stepfather  at 
their 
residence  at"
"","Lunugamwehera. The Appellant was married to the elder sister of the deceased. Two"
"","weeks  before  the  alleged  incident,  the  Appellant  came  to  the  deceased’s  house  in"
"search of her wife who had gone missing.",""
"","4.  On the  day of the incident, the deceased’s  mother (PW1) and  her  husband had gone"
"","out  to  attend  to  some  work  and  to  collect  an  appointment  letter  for  the  position  of"
"","hospital attendant, leaving only the Appellant and the deceased at home."
"","5.  As  the  deceased  did  not  attend  school  on  that  day,  the  Appellant  and  the  deceased"
"","were  the  only  occupants  of the  house. After  collecting the letter  of appointment and"
"","completing her work, PW1 attempted to call the deceased, but received no response,"
"","which aroused her suspicion. PW1 then set off for home by bus and, on the way, saw"
"","her husband near a hotel in Lunugamwehera."
"","3 | P a g e"
