"","PW2 testified as follows:",""
"ප්‍ර","",":  තමුන් ඔය දුරකථන ඇමතුම land phone එක තිබෙනවා කියලා"
"","","දැක්කාම  බමාකක්ද"
"","","කබේ ?"
"උ",":","බෙදර  මුදුන් බිත්තතිබය පැත්තබත්ත  ජබන්ලය ඇරලා තිබුණා"
"ප්‍ර",":","ඒ කියන්බන් තමුන් ඒ බවලාබේ චන්රානිබේ බෙදරට ගියාද ?"
"උ",":","ඔේ ගියා මම බනෝනාට කිේවා ජබන්බලන් බපාඩ්ඩක් එබිලා ෙලන්න"
"කියලා කිේවා","",""
"","","බනෝනා ෙලලා බපන්න නැහැ කියලා කිේවා."
"ප්‍ර",":","ඊට පස්බස් තමුන් බමාකද්ද කබේ?"
"උ",":","මමත්ත ගියා මමත්ත ජබන්ලබයන් ඔලුව දාලා ෙැලුවා කවුරුවත්ත"
"බපබනන්න හිටිබේ නෑ.","",""
"","","බෙයි අනිත්ත පැත්තබතන් ගිහිේලා කුස්ිබේ යට ලීබයන් එබිලා ෙැලුවා"
"","","කුස්ිය  පැත්තබතන් එනවද කියලා ,ඒත්ත හිටිබේ නෑ"
