"I  ·","","","","","","","","",""
"","the","said","sentence","from","the  date  of  conviction","that","is","from",""
"","","22.06.2007.","","Subject to  the  above  variation  in  the  sentence,  the","","","","",""
"","","appeal stands dismissed.","","","","","","",""
"","","","Registrar is directed to forward the record to the High Court","","","","","",""
"","","of Ampara in order to implement the sentence.","","","","","","",""
"","","","","","","","","","I"
"","","","","","","","","","t"
"","","","","","PRESIDENT OF THE COURT OF APPEAL","","","",""
"","","H.C.J.Madawala,J.","","","","","","",""
"","","I agree.","","","","","","",""
"","","","","","JUDGE OF THE COURT OF APEPAL","","","",""
"","Jmrj-","","","","","","","",""
"","","","","","","","","","r"
"","","","","","","","","",""
"","","","","","6","","","","I"
"","","","","","","","","","I"
