"f","","","",""
"J","","","",""
"I","","","",""
"","","","",""
"I","C.A.  171-172/2007","H.C.  Amparai Case No:  1109/06","",""
"1","","","",""
"","Before","Vijith K Malalgoda,  P.C. J.  (PICA)  &","",""
"f","","","",""
"I","","","",""
"","","H.C.  Madawala,J.","",""
"I","","","",""
"","Counsel","Dr.  Ranjit Fernando for the 2nd Accused-","",""
"","","Appellant.","",""
"","","Anuja 
Premaratne 
for 
the","1st  Accused",""
"","","Appellant.","",""
"","","Wasanth 
Bandara 
ASG. 
P.C. 
for","the",""
"","","respondent.","",""
"","Argued &","","",""
"","Decided on","12.06.2015","",""
"","**********","","",""
"","Vijith K Malalgoda P.C. J.  (PICA)","","",""
"","","Both  Accused-Appellants  in  this  case  were  indicted  in  the","",""
"","High Court of Ampara on a  count of  attempted murder.","","",""
"","","","",""
"","Both","counsel  appearing  for  the 
Accused-Appellants  had","","i"
"","","informed  that  at  the  outset  that  they  would  not  be  challenging","",""
"","","","","f ,"
"","","","","!"
"","","the  conviction  in  this  case  but  would  only  be  canvassing  the","",""
"","","1","",""
