"It","is","to  be  noted","that","the  Respondent-Petitioner-Appellant  had","invoked","the  revisionary"
"jurisdiction of the Provincial High Court of Ratnapura in terms of Article 154P (3) (b), and not","","","","","",""
"under Article 154P (4) of the Constitution.","","","","","",""
"T","herefore, it appears that the learned High Court Judge has misconstrued the Articles of the","","","","",""
"Constitution and also relied on the Judgment of ‘Solaimuthu Rasu’ expressing his view that","","","","","",""
"any matter relating to state lands could not be reviewed in any manner in the Provincial High","","","","","",""
"Court.  As such, it is apparent that the Order made by the learned High Court Judge dismissing","","","","","",""
"the revision application made by the Respondent-Petitioner-Appellant is made Per Incuriam.","","","","","",""
"Therefore, the impugned Order dated 11.11.2015 is set aside.  Accordingly, it is seen that the","","","","","",""
"High Court of Rathnapura is the proper forum to decide this application for revision.","","","","","",""
"H","ence,  we  send  this  case  back  to  the  Provincial  High  Court  of  Rathnapura,  to  hear  and","","","","",""
"determine the application bearing No HCRA 64/2013 on its merit. Thus, the appeal is allowed","","","","","",""
"and  Registrar  is  directed  to  send  the  case  record  back  to  the  High  Court  of  Rathnapura","","","","","",""
"forthwith.","","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL",""
"K",".K.A.V. Swarnadhipathi, J.","","","","",""
"I agree.","","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL",""
"","","","","","","Page 6 of 6"
