"ingredients","to 
prove 
guilt 
of  an 
accused 
person 
by"
"circumstantial evidence are:-",""
"1.","The  circumstances  from  which  the  conclusion"
"","was drawn  should be fully proved:"
"2.","The circumstances should be conclusive in nature;"
"3.","All the facts  so established should be  consistent"
"","with 
the  hypothesis  of guilt  and  inconsistent"
"","with innocence;"
"4.","The  circumstance  should;  to  a moral  certainty,"
"","exclude 
the  possibility  of guilt  of any  person"
