"","","","action relates, and shall consider and decide which of the","","","","","","","",""
"","","","orders mentioned in Section 26 should be made.","","","","","","","",""
"The  failure  of  the  District  Judge  to  indicate  the  undivided  interest  of","","","","","","","","","","",""
"each party in the interlocutory decree is a fatal irregularity which gives","","","","","","","","","","",""
"rights to the judgment and interlocutory decree having to be set aside.","","","","","","","","","","",""
"It","is","appropriate","at","this","stage","to","refer","to","the","decision","of"
"Basnayake,  C.  J.  with  H.  N.  G.  Fernando,  J.  in  Memanis  vs.  Eide  (59","","","","","","","","","","",""
"CLW  at  p.  46).  Their  lordships  laid  down  the  proposition  that  it  is","","","","","","","","","","",""
"imperative  to","","","include  the  undivided","","","","interest  of  each  party","","","","in  the"
"interlocutory  decree.  The  relevant  passage  of  the  said  judgment  is","","","","","","","","","","",""
"quoted below.","","","","","","","","","","",""
