"Embilipitiya on following charges:",""
"","1.  On or about the 12th October 2001 at Mauara, within the jurisdiction"
"","of this court, the accused with persons unknown to the prosecution,"
"","committing an offence punishable in terms of Section 141 of the Penal"
"Code  read  together  with  section  32  of  the  Penal  Code","for  being"
"","members of an Unlawful Assembly armed with Deadly weapons with"
"the common objective of committing Robbery.",""
"","2.  While  being  members  of  the  said  Unlawful  Assembly  armed  with"
"","Deadly  Weapons  committing  the  offence  of  Robbery  of  a  Gold  Ring"
"","Punishable in terms of section 146 read together with Section 383 of"
"the Penal Code.",""
"","3.  While  being  members  of  the  said  Unlawful  Assembly  armed  with"
"","Deadly Weapons committing the offence of Robbery of a sum of Money"
"","Rs. 210/- and a Wrist Watch punishable in terms of section 146 read"
"together with Section 383 of the Penal Code.",""
"","4.  While  being  members  of  the  said  Unlawful  Assembly  armed  with"
"","Deadly Weapons committing the offence of Robbery of a sum of Money"
"","Rs. 510/- and a Gold Chain punishable in terms of section 146 read"
"together with Section 383 of the Penal Code.",""
