"T","he  8A  defendant  drawing  the  attention  of  this  Court  to  Deed","",""
"marked  Z2  states","that","the","learned  District  Judge  has  not"
"considered  that  Deed.    Firstly  it  has  not  been  produced  at  the","","",""
"trial.    Secondly  it  has  been  executed  after  the  lis  pendens  was","","",""
"registered.","","",""
"Another major complaint of the 8A defendant is that preferential","","",""
"rights over the foundation marked No.5 of the Preliminary Plan,","","",""
"which  was  constructed  pending  partition  action,  was  not  given","","",""
"to  the  8th  defendant  in  the  Judgment.    The  learned  District","","",""
"Judge  in  the  Judgment  has  stated  that,  as  the  said  foundation","","",""
"has  been  laid  under  protest  and  whilst  the  interim  injunction","","",""
"was in operation, the 8th defendant is not entitled to preferential","","",""
"rights over it.  There is nothing wrong in that finding.","","",""
"This  is  not  a  fit  and  proper  case  to  exercise  the  extraordinary","","",""
"jurisdiction  by  way  of","","revision","to  grant 
reliefs 
for 
the  8A"
"defendant.","","",""
"Application refused.  No costs.","","",""
