"","C.A. WRIT","148 -2020"
"","Scheme.  And the said impugned decision is a policy decision, and",""
"","policy  decisions  are  not  immune  from  judicial  review.    However,",""
"","the  Deputy  Solicitor  General  who  appeared  for  the  Respondents",""
"","argued that the policy decisions cannot be challenged in this court",""
"","and  court  should  refrain  from  interfering  with  it  by  issuing  the",""
"reliefs sought by the Petitioners.","",""
"38)  On  the  said  grounds  it  is  obvious  that  the  P5  Circular  had  been","",""
"","issued  by  the  1st  Respondent  after  the  cabinet  had  taken  the",""
"decision on 2nd January 2020.","",""
