"","","","","C.A. WRIT","148 -2020"
"22)  The  PAC  35/2019  had  been  issued  in  order  to  give  effect  to  the","","","","",""
"","aforesaid Cabinet decision.  Subsequently the Cabinet had decided","","","",""
"","to suspend the operation of P4 Circular.","","","",""
"23)  On","the","said","grounds,","the  Respondents  have","pleaded 
PAC"
"","35/2019(i) gives effect to a public policy decision that was taken by","","","",""
"","the  Cabinet  of  Ministers  and  the  said  Cabinet  decision  is  marked","","","",""
"","as R7.  The R7 decision is not amenable to the Writ Jurisdiction.","","","",""
"24)  Thus, the Respondents had moved to dismiss the application made","","","","",""
"","by the Petitioners.","","","",""
