"","","The Hon. Attorney General",""
"","","Attorney General's Department",""
"","","Colombo-12",""
"","","COMPLAINANT-RESPONDENT",""
"B
EFORE",":","Sampath B. Abayakoon, J.",""
"","","P. Kumararatnam, J.",""
"C
OUNSEL",":","Tenny Fernando for the Petitioner.",""
"","","Dishna 
Warnakula, 
DSG 
for","the"
"","","Respondent.",""
"A
RGUED ON",":","08/02/2024",""
"D
ECIDED ON",":","03/05/2024",""
"","*******************","",""
"","","JUDGMENT",""
"P. Kumararatnam, J.","","",""
"The  above-named  1st  Accused  Petitioner","","(hereinafter  referred  to  as  the",""
"Petitioner) was indicted along with 2nd Accused by the Attorney General on","","",""
"following charge:","","",""
"","","","2 | P a g e"
