"or value of the land in question or on any antiquities upon it and shall, within such","","","","",""
"period  of  time  as  may be  agreed  on  (in  any  event  not  later  than  six weeks  from","","","","",""
"deposit  of  the  cost  of  such  survey  with  the  Director-General  of  Archaeology),","","","","",""
"submit","to","the  Minister,  his  written","report","recommending,  objecting","to,  or"
"recommending subject to such conditions or alterations as may be specified in the","","","","",""
"report,  the  proposed  project,  or  scheme,  together  with  an  estimate  of  any  such","","","","",""
"additional  costs  as  may  be  necessary  for  the  taking  of  any  measures  to  protect,","","","","",""
"preserve, excavate, document and publish, and if necessary relocate, any antiquities","","","","",""
"upon such land at the expense of the project's sponsors.","","","","",""
"(3) The sponsors of every such scheme or project as is referred to in this section","","","","",""
"shall provide for and set apart, a sum not exceeding one per cent of its total cost for","","","","",""
"the purposes and objectives referred to in this section.","","","","",""
"(4) The provisions of this section shall have effect notwithstanding anything to the","","","","",""
"contrary in any other law.","","","","",""
