"","The Grounds of Appeal"
"At  the  hearing  of  this  appeal,  the  learned  Counsel  for  the  1st,  3rd  and  the  4th",""
"appellants who was the 1st, 3rd and the 4th accused at the trial, formulated the",""
"following grounds of appeal for the consideration of this Court.",""
"","1.  The learned High Court Judge erred in law when he failed to properly"
"","analyze the evidence placed before the Court."
"","2.  The learned High Court Judge failed to consider the dock statement of"
"","the appellants in its correct perspective."
"","3.  The learned High Court Judge has not considered the possibility of a"
"","sudden fight between the parties in his judgement."
"The learned Counsel for the accused appellant Rathnayakage Siripala, who was",""
"the 5th accused at the trial formulated the following grounds of appeal.",""
"","4.  The learned High Court Judge misdirected himself with regard to the"
"","dock statement of the appellant."
"","5.  The learned High Court Judge has failed to consider that the 1st witness"
"","had deviated from the statement given by him to the police at the trial."
"6.  There was evidence of a sudden fight.",""
"7.  The","learned  High  Court  Judge  has 
failed 
to  consider 
that 
the"
"","prosecution has not been able to properly establish the identities of the"
"","appellants through the witnesses."
"8.  The","learned  High  Court  Judge  has  overlooked  the  contradictions"
"","marked at the trial, especially the contradiction marked as V-03."
"","Facts In Brief"
"The  injured  Gunathilake  Banda  was  the  son  of  the  deceased  Gunaratne.  The",""
"deceased,  while  being  a","farmer,  also  had  a  boutique 
in  the  village  called"
"Waragolla in the Hasalaka area. The appellants, including the 2nd accused who",""
"is now deceased are also fellow villagers well-known to each other.",""
"","Page 5 of 15"
