"j","",""
"1","",""
"j","",""
"i","",""
"","favourable  to  the Appellant and has failed  to  consider that the Appellant",""
"","",""
"I 1","is entitled for lesser culpability on the basis of voluntary intoxication.",""
"I","",""
"!","",""
"","",""
"~","The  Appellant's  Counsel  submitted that  the  evidence  placed  before  the",""
"I","",""
"","court  suggests  that 
the  Appellant  was 
intoxicated  at 
the 
time  of  the",""
"1","incident- and  further  submitted  that  prosecution  witness noA has  stated",""
"I","in  his  evidence  that  the  Appellant  was  drunk  and  behaved  in  an  angry",""
"1","",""
"I","",""
"","manner.  Prosecution  Witness  Sathasivam  says  that  the  Appellant  had",""
"i","",""
"","consumed alcohol and he was quiet.","!"
"","","I"
"","","I"
"","Sathasivam goes on to  say that the Appellant kept the iron bar and asked","f"
"","","! ,"
"","",""
"","the  witness  to  call  the  sister.  After  this,  the  witness  had  walked  some","\"
"","","1"
"","",""
"","distance;  his  sister  raised  cries 
to 
the  effect 
that 
the  Appellant  was","!"
"","",""
"","assaulting the mother.","I I"
