"I","",""
"","",""
"I","that  he  had  reached  the  state of intoxication in which he  could not  have",""
"","",""
"I","formed a murderous intention.""",""
"I 1","In  King  V s  Velauden  48  NLR  409  it  was  held  ""When  in  a  case  of",""
"","",""
"","","I"
"","murder  the  defense  of drunkenness  is  put  forward,  the  burden  is  on  the",""
"","accused  to  prove  that  by  reason  of intoxication  there  was  an  incapacity","I"
"I","",""
"!","",""
"","","I"
"I","to  form the intention necessary to commit the crime.""",""
"","",""
"t","",""
"","",""
"","Section 105  of the Evidence Ordinance provides thus"" When a person is","I .,"
"","accused 
of  any 
offence, 
the 
burden  of  proving 
the 
existence  of",""
"","","f"
"","","!"
"","circumstances bringing the  case  within  any  of the  general  exceptions in",""
"","","!"
"","the  Penal  Code  or within  any  special  exception  or proviso  contained  in",""
"","any  other  part  of the  same  code,  or  in  any  law  defining  the  office,  is","I I $"
"","",""
"","upon 
him, 
and 
the  Court 
should 
presume 
the 
absence 
of 
such",""
"","circumstances. """,""
"","",","
"","","l"
"","","i"
"","","I"
"","After  considering  the  evidence  placed  before  the  High  Court  and  the",""
"","","I"
"","","t"
"","above  decisions,  this  court  is  of  the  view  that  the  Appellant  had  not",""
"","","!"
"","","["
"","reached the stage of intoxication at the  time of the attack. Therefore, this",""
"","","!"
"","","~"
"","",""
"","court is not inclined to  agree with the argument advanced by the Counsel","~"
"","","~"
"","",""
"","for the Appellant.","I"
"","For the foregoing reasons, this court moves to dismiss the Appeal.","1"
"","","f"
