"BEFORE","L.U Jayasuriya J."
"","Deepali Wijesundera J."
"COUNSEL","Amila Palliyage for the Accused-Appellant"
"","D.S Soosaidas S.S.C for the A.G"
"ARGUEDON 
:","9th  November, 2016"
"DECIDED ON  :","8th  February, 2017"
"L.U .Iayasuriya .I.",""
"The  Accused-Appellant  (hereinafter  referred  to  as  the  Appellant)  was",""
"","indicted  in  the  High-Court  of Batticaloa under  section  296  of the  Penal"
"","Code  for  the  murder of a person  named  Kanapathipillai  Sandanampillai"
"and after trial was convicted and sentenced to  death.",""
"The  story  of the  prosecution  is  that  on  27.05.2003,  there  had  been  an",""
"argument  between 
the","fourth  witness's  sister  and  her  husband.  The"
"Appellant  who  was","living  close  by  (having  consumed  alcohol)  had"
"","attacked the deceased with an iron bar when the deceased was inside the"
"toilet. The deceased succumbed to her injuries subsequently.",""
"","The grounds  of Appeal urged by  the Appellant is  that  the  Learned High"
"","Court  Judge  erred  in  Law  by  failing  to  consider  the  available  evidence"
"","Page 2 of6"
