"","","\"
"","","I"
"","","t"
"","","I"
"","",""
"10","","I"
"","",""
"which  the  Judge  has  to  perform.  A Judge  does  not  preside  over a","","I ~"
"criminal  trial  merely  to  see  that  no  innocent  man  is  punished.  A","",""
"","","!"
"","","I"
"","",""
"Judge also  presides to  see that a  guilty man does  not escape.  One","","I"
"is  an  important  as  the  other.  Both  are  public  duties"".","(Ambika",""
"","",""
"Prasad  and  Another  V.  State  (DeZhi  Administration)  200  SC","","I f"
"","",""
"(Crl.S22)","","j"
