"","","There  is  no  explanation forthcoming  from  the  Petitioner  as  to  her","","","","",""
"","failure  to state that the Suspect-Respondent had another pending case and","","","","","",""
"","therefore it appears that there was in fact a suppression of a material fact.","","","","","",""
"","In 
the","impugned","order,","the  High  Court  had","","considered","the"
"","applicable law and the judicial precedents relied upon by the Petitioner.","","","","","",""
"","","The High Court had distinguished  those precedents and  there were","","","","",""
"","no submissions made before this Court as to the correctness of the order in","","","","","",""
"that","respect.","The  High","Court,","having","considered","the","attendant"
"","circumstances,  concluded  that  the  Petitioner  had  failed  to  satisfy  it  as  to","","","","","",""
"","the existence of any exceptional circumstances.","","","","","",""
"","","This  Court concurs  with  the conclusion reached by  the High Court","","","","",""
"","that there  were  no  exceptional  circumstances  revealed  before  that Court.","","","","","",""
"Whether","there","is  material","to  conclude","","the  Suspect-Respondent  was  in","",""
"","exclusive  possession of the  prohibited substance is  not directly  a  relevant","","","","","",""
"","consideration  at  this  stage  of  the  proceedings.  It  is  undisputed  that  the","","","","","",""
"","investigations are continuing.","","","","","",""
"","","As correctly submitted by the Learned State Counsel, the Petitioner's","","","","",""
"application is clearly a premature one, considering all the circumstances of","","","","","","",""
"this case.","","","","","","",""
"","","","","","","","5"
