"to pay Rs. 200,000/- as compensation to the victim. Cumulatively, a sentence","","","",""
"of  30  years  of  Rigorous  Imprisonment.  We  affirmed  the  conviction  in  HCC","","","",""
"175/18.","","","",""
"In both cases, the evidence-in-chief of the victim (PW1) was led and not cross-","","","",""
"examined.  As  per  the  evidence,  the  relationship  between  the  victim  and  the","","","",""
"appellant  was  very  cordial.  There  was  no  violence  or  threat  and  no  physical","","","",""
"injury  was  caused  to  the  victim.  The  victim,  although  a  15-year-old  boy,  had","","","",""
"not complained about the appellant to anybody, not even to his parents.","","","",""
"In his testimony, PW1 never said that  the appellant had kissed or sucked his","","","",""
"lips. The history given to the Judicial Medical Officer does not reveal  such an","","","",""
"incident. As the evidence of PW 1 is completed, the charge is not established by","","","",""
"the evidence. On this testimony, the appellant could not have been convicted if","","","",""
"the  trial  proceeded  to  a  conclusion.  However,  I  am  mindful  that  once  an","","","",""
"accused pleads guilty to the charge, there is no necessity for a Trial Judge to go","","","",""
"into the evidence. On the other hand, since both offences are arising from the","","","",""
"same facts, the appellant would have been confused when pleading guilty; As a","","","",""
"result  he  might  have  pleaded  guilty  only","to  one","indictment","that","is;  CA"
"HCC175/18, HC 65/2017 and not to the other indictment CA HCC193/18, HC","","","",""
"64/2017.","","","",""
"I shall now consider whether this court can set aside a conviction entered upon","","","",""
"a  plea  of  guilty.  I  shall  refer  to  the  decision  of  the  Supreme  Court  SC  Appeal","","","",""
"32/2020  SC  SPL  LA  No.  232/2017  Hattuwan  Pedige  Sugath  Karunarathne  v.","","","",""
"Hon. Attorney General, decided on 20/10/2020, in this regard.","","","",""
"In  that  case,  the  accused-appellant  was  indicted  before  the  High  Court  of","","","",""
"Anuradhapura on six counts.","","","",""
