"","Notary either by  the  vendor  or the  vendee  about  the  passage  of  consideration  so  as  to","","","","",""
"","compel him to transcribe that declaration in the attestation clause.","","","","",""
"","The  deed  of sale  recites  that  the  father's  title  flows  from  a  land settlement  order of 1st","","","","",""
"","November 1936.  This order was not produced in Court and if this had been available, one","","","","",""
"","could  have  ascertained  the  identity  and  the  extent  of  the  corpus  that  the father  of  the","","","","",""
"","Plaintiff inherited. Thus the weight of this deed PI  in order to prove Plaintiff's title suffers","","","","",""
"from its infirmities and in these circumstances there remain lurking doubts which do not","","","","","",""
"","satisfy the civil  standard of preponderance  of  evidence  or the balance of probabilities as","","","","",""
"","regards proof of ownership through paper title.","","","","",""
"","As  Ian Dennis quite pertinently observes in his The Law of Evidence  (5th  Edition 2013),  ""the","","","","",""
"","relevance of evidence is  its potential  weight as  tending to prove one or more facts  in issue.","","","","",""
"","When a factfinder decides  on the weight of the evidence,  the factfinder is estimating the","","","","",""
"degree","to  which","the  evidence  does","affect","the  probability  of  a  fact","in  issue,  on","the"
"","assumption that the factfinder has found the evidence to have  a degree of credibility and","","","","",""
"","reliability.  Evidence  that the factfinder  rejects  as  incredible  or wholly unreliable has  no","","","","",""
"","weight. A risk of unreliability reduces the weight of the evidence.""","","","","",""
