"grant  a  Mandamus  to  enforce  a  right  not  of  a  legal  but  of  a  purely  equitable  nature  however","",""
"extreme the inconvenience to which the applicant might be put.”","",""
"A key criterion is the existence of a legal right, and correspondingly a legal duty,","",""
"similar to a Hohfeldian analysis of rights.","",""
"","","This has been the requirement in many cases. His Lordship Sharvananda J. (as"
"he","then  was)","in  Weligama  Multi-Purpose  Co-Operative  Society  v.  Chandradasa"
"Daluwatta [1984] 1 SLR 195 held that Clause 7(1) of a particular circular issued by the","",""
"Secretary  of  the  Co-operative  Employees  Commission  which  stated  that an  interdicted","",""
"employee  was  entitled  to  such  payment  pending  the  conclusion  of  his  inquiry  did  not","",""
"impose  an  obligation  to  do  so,  and  that  such  a  direction  could  not  be  elevated  to  a","",""
"regulation having statutory efficacy. His Lordship held (at p. 199):","",""
"","","“Mandamus lies to secure the performance of a public duty, in the performance of which"
"an applicant has sufficient legal interest. To be enforceable by Mandamus the duty to be performed","",""
"must be of a public nature and not of merely private character.. A public duty may be imposed “by","",""
"either statute, charter or the common law or custom.-Short on Mandamus at page 228.","",""
"","","It is settled that where an entirely new right is given by statute. Mandamus is the remedy,"
"though it is otherwise where an old right only is enforced -Per Wood V.C. in Simpson v. Scottish","",""
"Union Insurance Company.","",""
"","","Today the chief function of the Writ is to compel the performance of a public duty prescribed"
"by statute, though it lies as well for the enforcement of common law public duty. Vide Ratnayake","",""
"v. Perera.","",""
"","","The Writ will not issue for private purpose, that is to say for the enforcement of a mere"
"private  duty  stemming  from  a  contract  or  otherwise.  Contractual  duties  are  enforceable  by  the","",""
"ordinary contractual remedies such as damages, specific performance or injunction. They are not","",""
"enforceable by Mandamus which is confined to public duties and is not granted where there are","",""
"other adequate remedies.”","",""
"","","This was cited with approval in the case of Hakmana Multi Purpose Co-operative"
"Society Ltd. v. Ferdinando  [1985] 2 SLR 272 SC. The requisite of public or statutory duty","",""
"was discussed in the cases such as Piyasiri v. People's Bank [1989] 2 SLR 47; Sannasgala","",""
"v.  University  of  Kelaniya  [1991]  2  SLR  193  and  Samaraweera  v.  Minister  of  Public","",""
"Administration [2003] 3 SLR 64.","",""
