"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF"
"","SRI LANKA."
"","Deputy Commissioner of Corporative"
"","Development of the Southern Province,"
"","No.147, Pettigalawatta, Galle."
"","Plaintiff."
"","Vs."
"C.A (PHC) 137/2013                                                 Sri Lanka Consumer Corporative Society’s",""
"HC/Colombo/21/2013 (Rev)","Federation Ltd of No.11, Saunders Place,"
"MC/Colombo /94759/5/10                                         Colombo 12.",""
"","Respondent."
"AND",""
"","Sri Lanka Consumer Corporative Society’s"
"","Federation Ltd of No.11, Saunders Place,"
"","Colombo 12."
"","Respondent-Petitioner."
"","Vs."
"Deputy Commissioner of Corporative",""
"Development of the Southern Province,",""
"","No.147, Pettigalawatta, Galle."
"","Plaintiff –Respondent."
"","Page 1 of 16"
