"public  purpose,  but  due  to  the  conduct  of  the  Petitioners.  Hence,  I  am  inclined  to","",""
"accept the explanation offered by the 1st Respondent in his affidavit.","",""
"T","","hus, I accept the position of the Respondents that the land is still required for the"
"public purpose for which the land was initially acquired. I am therefore of the view","",""
"that:","",""
"(","a)","The  factual  situation  that  must  exist  for  an  Order  to  be  made  under  Section"
"","","39(1) does not exist in this application;"
"(","b)","The necessity for me to consider whether  the Petitioners have a legal right to"
"","","seek a Writ of Mandamus therefore does not arise."
"I","n the above circumstances, I see no legal basis to grant the relief prayed for by the",""
"Petitioners. This application is accordingly dismissed, without costs.","",""
"","","Judge of the Court of Appeal"
"","","13"
