"Department of Valuation – vide ‘2R7’. The award of the Acquiring Officer in terms of","","","","","","","",""
"Section  17  had  thereafter  been  published  in  July  1988.  I  have  examined  the  said","","","","","","","",""
"award,  marked  ‘2R8’,  and  the  report  of  the  Acquiring  Officer  marked  ‘2R9’  and","","","","","","","",""
"observe that the monies have in fact been deposited in the District Court, Galle.","","","","","","","",""
"T","he  Order  made  by","the  Minister  of  Lands  under  Section  38(a),  published","","","","","","in"
"Extraordinary  Gazette  No.  556/07  dated  3rd  May  1989  directing  that  possession  of","","","","","","","",""
"the  said  land  be  taken  over  on  behalf  of  the  State  had  only  been  issued  after  the","","","","","","","",""
"Respondents  went  through  the  procedure  set  out  in  the  Act  for  the  acquisition  of","","","","","","","",""
"land. I must state that the 1st Respondent has not made an order in terms of proviso","","","","","","","",""
"(a) of Section 38, as alleged by the Petitioners.","","","","","","","",""
"T","he  Respondents  have  brought  to  the  attention  of  this  Court  that  A.H.M.  Hussain","","","","","","",""
"challenged  the  Order  under  Section  38(a)  in  CA  (Writ)  Application  No.  745/89,  but","","","","","","","",""
"that  the  said  application  had  been  dismissed  by  this  Court  on  12th  December  1995","","","","","","","",""
"due to the failure on the part of A.H.M.Hussain to exercise due diligence in pursuing","","","","","","","",""
"the said application. This was done after his Counsel informed this Court that he does","","","","","","","",""
"not  have","instructions","from","the  Petitioners’","father.1  The","fact","that","their","father"
"instituted  Writ  application  No.  745/89  has  not  been  divulged  to  this  Court  by  the","","","","","","","",""
"Petitioners, with the explanation for the said non-disclosure being that they were not","","","","","","","",""
"aware of such a case having been filed by their father.","","","","","","","",""
"T","he  acquisition  proceedings  having  been  completed,  the  only  thing  left  to  be  done","","","","","","",""
"was  to  take  over  actual  possession  of  the  land  on  behalf  of  the  State,  and  thereby","","","","","","","",""
"bring the process that started in 1976 to a closure. However, that was not to be.","","","","","","","",""
"T","he following matters relating to the handing over of possession are admitted by the","","","","","","",""
"parties:","","","","","","","",""
"(
a)","Possession of the said land has not been handed over by the Petitioners to the","","","","","","",""
"","Acquiring  Officer  in  spite  of  the  Order  under  Section  38(a)  being  published  in","","","","","","",""
"","May 1989;2","","","","","","",""
"1 The petition in the said case has been marked ‘2R10’ while the journal entry of 12th December 1995 has been","","","","","","","",""
"marked ‘2R11’.","","","","","","","",""
"2 Vide paragraph 12 of the petition (amended petition filed on 9th October 2012).","","","","","","","",""
"","","","","","","","","4"
