"","4",""
"","Indula  Rathnayake  SC 
for 
the  1st,  2nd  and  4th  Respondent","-"
"Petitioners.","",""
"Argued  on  :","2017-10-31",""
"Decided  on:","2018 - 03  - 16",""
"","JUDGMENT",""
"P Padman Surasena J","",""
"Learned  counsel  for  both  Parties,  when  the argument of this case  was","",""
"","concluded  on  2017-10-31  before this Court,  agreed  to  file  in  the  registry  by",""
"","2017-12-12,  written  submissions setting  out the  respective  positions they",""
"took up  in  the course  of the  said  argument. 1  Learned  counsel  for the  1 st,2nd","",""
"","and  4th  Respondents - Respondents(hereinafter sometimes  referred  to  as",""
"the  1st  and  2nd","4th  Respondents  respectively)  has thereafter filed  his",""
"written  submissions.  However, the  learned  counsel  for the  Petitioner -","",""
"","Appellants (hereinafter sometimes referred  to as  the Appellants)  has failed",""
"to tender  any written  submissions for the  consideration  of this Court up","",""
"until  now.","",""
"1  Vide journal entry  dated 2017-10-31.","",""
