"3.  At the same time and at the same transaction as mentioned in the 1st"
"count,  the  2nd  accused  did  commit  the  offence  of  possessing  69.08"
"grams  of  Diacetylmorphine,  commonly  known  as  Heroin,  which  is  a"
"dangerous drug prohibited to possess in terms of the Poisons, Opium"
"and Dangerous Drugs Ordinance as amended by Amendment Act No.13"
"of 1984, and thereby committed an offence punishable in terms of the"
"said Ordinance."
"4.  At  the  same  time  and  at  the  same  transaction,  the  2nd  accused"
"committed  the  offence  of  trafficking  a  dangerous  drug,  by  trafficking"
"the mentioned 69.08 grams of Diacetylmorphine, commonly known as"
"Heroin, and thereby committed an offence punishable in terms of the"
"said Ordinance."
