"He was of the view that there was a reasonable doubt as to the incidents spoken","","",""
"of by the victim child, and since there  is  no other evidence  to corroborate the","","",""
"incidents,  the  doubt  that  arises  should  be  held  in  favour  of  the  appellant.  He","","",""
"also  pointed  out  that  the  victim  child  was  also  not  certain  as  to  whether  this","","",""
"incident occurred during the daytime or the night.","","",""
"He  lamented  that  the  learned  High  Court  Judge  has  failed  to  consider  the","","",""
"omissions brought to the notice of the Court in favour of the appellant and has","","",""
"considered  what  should  have  been  held","in","favour  of","the  appellant  as  a"
"justification for the failures in the victim’s evidence in the second paragraph of","","",""
"page 4 (page 150 of the appeal brief) of the judgment.","","",""
"He  was  of  the  view  that  several  other  instances  relating  to  the  incident  that","","",""
"should  have  been  held  in  favour  of  the appellant  has  been  justified  without  a","","",""
"sufficient basis in order to find the appellant guilty.","","",""
"It was the submission of the learned Senior Deputy Solicitor General (SDSG) on","","",""
"behalf  of  the  respondent  that  the  evidence  of  the  victim  child  needs  to  be","","",""
"considered  in  its  totality,  and  the  prosecution  has  proved  the  case  beyond","","",""
"reasonable doubt against the appellant. The learned SDSG pointed out the age","","",""
"and the social background of the victim child and her evidence as to the date of","","",""
"the offence to argue that the prosecution has proved the date of the offence to","","",""
"the satisfaction of the Court.","","",""
"Consideration of the Grounds of Appeal","","",""
"I  will  now  proceed  to  consider  the  2nd  ground  of  appeal  where  it  has  been","","",""
"contended that the prosecution has failed to prove the date of offence, as I find","","",""
"that it is a matter that should be considered before considering the 1st ground of","","",""
"appeal urged.","","",""
"In the indictment, the prosecution has  stated the date of the offence as on or","","",""
"about 18-05-2007.","","",""
