"2.","e,®&c0'C 1 D,tl Ce0'C@:6l0'd e:le;wed cyE.)®  c.""~ e,®&c0'C e:le;wed eB~ D()0""6@l 6d@lWJ"
"","5wJ6~ e:lZSJ  0'<e~zsi ~DJ ~? wEl"
"3.","e,®&c0'C 2  Dttl ce0'C@:6l0'd  e:le;wed  cyE.)@l,  1 D,tl  ce0'C@:6l0'd e:le;wed  cyE.)®  ~J0'~ed"
"","0'2SlJ C) e:l zsi  0'El  ~? w El"
"4.","6~ 2  D,tl  ce0'C@:6l0'd  e:le;wed  cyE.)@l  e,®&c0'C  5,  6  0'~~"",ed 53  e:le;wed  eB~ 6D2SlC)"
"","(J)2Sl'251J  ~? e,:6l 
D()C)J6@l  6d@lWJ  5wJ6J/3e>5l  53®"",ed  "",C)e2Sl',  52Sl'>5l2Sl6,Ded  5Sed  d2Sl  @eJ"
"","0':6lJ :6l1il"
"5.","52Sl'>5l2Sl6,  5Sed 1976.06. 12 D,tl ~:6l 0'wl ClC)  qJe:led:6l  ~:6l""'2Sl SC)  6~ cyE.)@lC)  5wJ6J/3e>5l e:lZSJ"
"","q13>5lDJS2Sl ® e :6lJ8g(J)tl®ed, 6"", @ew2Sl'2SlJ60'"",ed tQzsi>5l  5~~ e@13  ~? wEl"
"6.","52Sl'>5l2Sl6,  5Sed e,®&c0'C 9 Dttl 0'~~0'd e:le;wed  2Sl6  ~>5l qeJWWJtl  0'@l@l  cyE.)@lC)  S~ 2Sl6"
"",">5leOJ  ~? wEl"
"7.","CYW251 
>:jZSJ 
go:f:6l 
e,®&c0'C  DJS"",C) 
5e:l0'ef 
:6l®, 
5e:l~'"" 
e,®&~2Sl6,C)  e,®&cec"
"","qJ""'JEl:6led e:le;wed  S"",~ @l  e:lW:6l"",ed e:le;WJ  :6l~ ~ed~Elzsi e,OJ"",  w,~ ~? wEl"
"8.","e@l@l  :6l~Elc) 5u"",,,, El  ~>5l cyE.)@l  e@l@l  52Sl'>5l2Sl6,0'cD  C2Sl'25160'd  ce0'C@:6l0'd 5d'2516  2Sl6  ~>5l"
"","tl2Sl8Cl0'd eW:6l  :6l@l,>5l  cyE.)@l  ~? e,:6l  e:6lJ:6l1il"
"9.","6®  cyE.)@l  2Sl,(J)Ce  ~ e:lJ  q/3 2Sl 6~0'd q o2Sl .  2028  ~6~ :6l~Dc)  0'(J)J~  2Sl6  ~>5l  d.  d .  qJ~."
"","ee0'MJ ®J:6l2Sl  251,:6l0'cD  q o2Sl.  247  ~6~ 8~0'~ 2Sl,@~ qo2Sl.  3 ~6~ cyE.)®  ~? wEl"
