"Argued on: 25.02.2019","","","",""
"Decided on: 05.09.2019","","","",""
"Janak De Silva J.","","","",""
"","Thi s is an  appeal  against the judgment of the learned  Additional  District Judge  of Kegalle  dated","","",""
"07.07.1999.","","","",""
"","The Plaintiff-Appellant (Appellant) instituted the above styled action seeki ng a declaration of title","","",""
"","to the  land  more fully described  in  the schedule to the  plaint,  an  order of eviction  against  the","","",""
"","original Defendants who are  allegedly in  unlawful possess ion  of the land  more fully described in","","",""
"","the second  schedule to the plaint and  damages.","","",""
"","The original Defendants denied the title ofthe Appellant and claimed presc riptive title and moved","","",""
"","for a dismissal of the action.  However, they did  not make a cross-claim.","","",""
"","The learned Additional District Judge di smi sse d the action of the Appellant and hence this appeal.","","",""
"","A perusal of the plaint filed in this action shows without any doubt that it is a rei vindicatio action.","","",""
"","To  succeed  in  an  action  rei vindicatio,  the owner must prove  on  a balance  of probabilities,  not","","",""
"only  hi s  or  her  ownership","in","the  property,  but  also","that  the  property  exists  and","is  clearly"
"","identifiable. The identity of the land is fundamental for the purpose of attributing ownership, and","","",""
"","for ordering ejectment  [Lathee! v.  Mansoor and another (2010)  2 Sri.L.R.  333J.  In  such an  action","","",""
"","it  is  a paramount  duty  on  the  part  of the  Plaintiff to  establish  correct  boundaries in  order to","","",""
