"Before: Janak De Silva J.","","","","",""
"Counsel:","","","","",""
"","H.Withanachchi for Substituted Plaintiff-Appellant","","","",""
"Mahinda  Nanayakkara","for  Substituted","1st","Defendant-Respondents  and","2nd","Defendant"
"Respondent","","","","",""
"Written Submissions tendered on:","","","","",""
"","Substituted  Plaintiff-Appellant on  02.05.2019","","","",""
"","Substituted  1st  Defendant-Respondents  and  2nd  Defendant-Respondent  on  04.04.2019  and","","","",""
"04.06.2019","","","","",""
"Argued on: 25.02.2019","","","","",""
"Decided on: 05.09.2019","","","","",""
