"This","case","adopted","the","same","principles","followed","in Maung  Lay  v."
"Emperor (8) and Jallo v. Emperor (9). In Maung Lail v. Emperor (supra) it was held that as","","","","","","",""
"","soon as an accused or suspected person comes into the hands of a police officer, he is, in","","","","","",""
"","the absence of clear and unmistakable evidence to the contrary, no longer at liberty and","","","","","",""
"","is, therefore, in custody within the meaning of sections 26 and 27 of the Evidence Act. In","","","","","",""
"","other words, a detention of a person by the police as a suspect amounted to his being in","","","","","",""
"police custody.","","","","","","",""
"","In Allah Ditta v. Emperor (10) at 1085 it was held that: (a) in order that a statement","","","","","",""
"","under section 27 be admissible, the maker of the statement should be in the custody of","","","","","",""
"","the police, but that custody need not be a formal arrest ; (b) in the case of mere suspects","","","","","",""
"","who have not been formally charged with any offence or arrested under any section of the","","","","","",""
"","Criminal Procedure Code their presence with the Police under some restraint amounts to","","","","","",""
"","'custody' which is contemplated by section 27; and (c) if a statement made by a person in","","","","","",""
"","the above circumstances, leads to the discovery of any matter, it is admissible.","","","","","",""
