"~  .",",","",""
"\","","",""
"","","","This  Court  is  of  the  view  that  the  sentencing  Court  should  have"
"","","","considered  a  more  severe  punishment  on  the  Appellant.  However,  the"
"","","Magistrate's  Court  must  have  decided","to  grant  a  generous  concession"
"","","","when  the  Appellant pleaded guilty  in the first available  opportunity and"
"","","","had  no  previous  record  of  any  wrong  doing,  as  per  the  provisions  of"
"","","Section 303(1)(k) of the said Code.",""
"","","","In view  of the above reasoning,  this Court holds  that the  appeal of"
"","","the Appellant is devoid of any merit and is accordingly dismissed.",""
"","","","JUDGE OF THE COURT OF APPEAL"
"","","K.  PRIYANTHA FERNANDO, J.",""
"","","I agree.",""
"","","","JUDGE OF THE COURT OF APPEAL"
"","","","5"
