"sentence of one-year rigorous imprisonment on each count. This appeal is","",""
"preferred against the said convictions and sentences.","",""
"P","rior  to  the  hearing,  written  submissions  were  filed  on  behalf  of  both",""
"parties. At the hearing of the appeal, the learned President’s Counsel for","",""
"the appellant and the learned Deputy Solicitor General for the respondent","",""
"made oral submissions.","",""
"T","he following is a summary of the facts relating to the prosecution case:",""
"T","he appellant was a Divisional Development Officer in Ranorawa branch",""
"of  the  Department  of  Agrarian  Services.  The  complainant,  PW-1  was  a","",""
"contractor  and","the  president  of  Vimukthi  Farmer  Organization","in"
"Ranorawa area. PW-1, through the said organization, had undertaken to","",""
"complete two contracts for the removal of soil from Maha Aliyawidda tank","",""
"in Ranorawa. He had completed the two contracts and for the 2nd contract,","",""
"got a cheque worth of Rs.466,490/- issued by the Department of Agrarian","",""
"Service.  PW-1 had given a phone call to the appellant and informed the","",""
"necessity to get the approval of the appellant to encash the said cheque as","",""
"he was the relevant authorized officer for the said official duty. According","",""
"to the prosecution, for the purpose of giving his approval to the cheque to","",""
"realize  it  from  the  Bank  of  Ceylon,  the  appellant  had  solicited  a  sum  of","",""
"Rs. 30,000/-  from PW-1 as an inducement  and accepted the same as a","",""
"gratification.","",""
"T","hereafter, PW-1 had lodged a complaint to the Commission to Investigate",""
"Allegations of Bribery or Corruption (hereinafter sometimes referred to as","",""
"CIABOC).  Investigation  Officers  of  the  CIABOC  organized  a  raid  and","",""
"arrested the appellant when he accepted the bribe of Rs.30,000/-.","",""
"A","t  the  hearing  of  the  appeal,  the  learned  President’s  Counsel  for  the",""
"appellant confined his arguments to the following two grounds.","",""
"","","Page 4 of 9"
