"","","Vs."
"","","1.  Director General,"
"","","Commission to Investigate"
"","","Allegations of Bribery or"
"","","Corruption."
"","","Complainant-Respondent"
"","","2.  The Hon. Attorney General,"
"","","Attorney General’s Department,"
"","","Colombo 12."
"","","Respondent"
"B
EFORE  
:","MENAKA WIJESUNDERA, J",""
"","WICKUM A. KALUARACHCHI, J",""
"COUNSEL   :        Anil Silva, PC with Amaan Bandara and Isuru","",""
"Jayawardena for the Accused - Appellant.","",""
"","Wasantha Perera, D.S.G. with Gayan Maduwage for the",""
"","Complainant – Respondent.",""
"ARGUED ON",":  14.03.2024",""
"DECIDED ON",":  04.04.2024",""
"WICKUM A. KALUARACHCHI, J.","",""
"T","he accused-appellant was a Divisional Development Officer in Ranorawa",""
"branch of the Department of Agrarian Service at the time of the incident.","",""
"The complainant, PW-1 was  a contractor and the president of  Vimukthi","",""
"Farmer Organization in Ranorawa area.  In the High Court of Colombo,","",""
"","","Page 2 of 9"
