"","2","",""
"","","Divisional  Secretariat,",""
"","Kuruwita.","",""
"","","RESPONDENT - RESPONDENT",""
"Before:","K K Wickremasinghe 1.","",""
"","P.  Padman Surasena 1","",""
"Counsel;","T  weragoda  with  Chinthaka  Sugathapala","for","the  Petitioner  -"
"Appellant.","","",""
"","A Samarasinghe ASA  for the Respondent - Respondent.","",""
"Decided  on:","2017 - 09  - 25","",""
"","JUDGMENT","",""
"P Padman Surasena 1","","",""
"","Learned  counsel  for all  the  Parties when  this case  came  up on  2017-07-04","",""
"","before us,  agreed to have this case  disposed  of by way of written","",""
"","submissions,  dispensing  with their necessity of making  oral  submissions.","",""
"They agreed  that this Court could  pronounce the judgment after","","",""
"","considering  the written  submissions they would file.  Therefore,  this","",""
