"left with the 2nd accused in his motorbike as he was asked to be dropped off at","","","",""
"Dehiovita.","","","",""
"It  was  the  position  of  the  PW-01  that  he  was  threatened  with  death  if  he","","","",""
"divulged","to  anyone","the","incident,  and  he  made  a  confession  before","the"
"Magistrate of Ruwanwella after his arrest revealing what happened. It had been","","","",""
"his position that although it was dark, he was able to see what was happening","","","",""
"with the aid of moon light.","","","",""
"At the cross examination of the witness, the learned Counsel who represented","","","",""
"the  appellant  at  the  High  Court  has  marked  four  contradictions  where  the","","","",""
"witness has admitted in his police statement that it was he who had the gold","","","",""
"jewellery  of  the  victim  and  sold  them  later,  but  denied  that  he  made  such  a","","","",""
"statement to the police when giving evidence in the Court. PW-01 has admitted","","","",""
"that he received money after the robbery.","","","",""
"At  the  trial,  it  had  been  the  stance  of  the  appellant  that  he  was  never  at  the","","","",""
"scene of the crime or involved, but it was the PW-01 and the other two accused","","","",""
"who misled an innocent woman, killed and robbed her.","","","",""
"PW-02 Jayasinghe was a person who had a boutique in the  Awissawella town","","","",""
"and  knew  the  appellant  and  his  wife  well.  He  has  seen  the  appellant  and  his","","","",""
"wife at the Daraniyagala Bus stand on his way home around 7.00-7.30 in the","","","",""
"night  of  4th  July  1999,  and  had  waved  at  them.  On  his  way  back  to  his","","","",""
"boutique  where  he  used  to  spend  the  night  at  around  9.30  p.m.  on  the  same","","","",""
"day,  he  has  met  the  appellant  again  at  Awissawella  town  and  had  informed","","","",""
"that  his  wife  has  gone  missing.  When  questioned  about  seeing  him  with  his","","","",""
"wife at the bus stand, he has not replied. Following day morning, the appellant","","","",""
"has  come  to  the  boutique  and  had  requested  the  PW-02  to  not  to  divulge  to","","","",""
"anyone that he saw him with his wife. Although he has not taken much notice","","","",""
"of  the  request,  once  he  came  to  know  that  a  pregnant  female  has  been  found","","","",""
