"Therefore,  in  my  informed  perspective,  the  1st  Respondent  has  lawfully","","","","",""
"transferred the rights under the Grant to the 5th Respondent pursuant to Rule","","","","",""
"1 of the Third Schedule in conjunction with Section 72 of the LDO.","","","","",""
"In light of the preceding analysis, it is my considered view that the 1st to 4th","","","","",""
"Respondents  have  acted  in  accordance  with  the  law  by  appointing  the  5th","","","","",""
"Respondent as the successor to Grant 'P 2'. Therefore, the claims for a writ of","","","","",""
"certiorari to annul the aforementioned decision and a writ of  mandamus to","","","","",""
"compel the appointment of the Petitioner as the successor cannot be upheld.","","","","",""
"Land alienated under the Permit.","","","","",""
"The Permit ('P 3') is issued under the Crown Lands Ordinance24. As indicated","","","","",""
"on the face of the Permit, it is personally granted to the recipient in accordance","","","","",""
"with Section 16 of the Crown Lands Ordinance. Section 16(2) of the Crown","","","","",""
"Lands  Ordinance  specifies  that  upon  the  death  of  the  grantee,  the  property","","","","",""
"shall","revert","to","the  State,  along  with  any","improvements  made  on","it."
"Consequently, following the demise of the grantee, Joseph Selliah, the land","","","","",""
"alienated  under  Permit  ('P  3')  should  revert  to  the  State. According  to  the","","","","",""
"aforementioned letter marked ('P 14'), the 1st Respondent, in accordance with","","","","",""
"the succession outlined in Rule 1 of the Third Schedule of the LDO, has also","","","","",""
"transferred the rights to the land held by Joseph Selliah under Permit ('P 3') to","","","","",""
"the 5th Respondent, Joseph Selliah Thevetheepan.","","","","",""
"Subsequently, the 5th Respondent, without obtaining prior approval of the 1st","","","","",""
"Respondent,  has  transferred  portions  of  the  same  land  to  multiple  other","","","","",""
"parties. As previously stated in this judgment, the succession outlined in Rule","","","","",""
"1 of the Third Schedule does not apply to a Permit issued under the Crown","","","","",""
"Lands Ordinance. Therefore, the decision of the 1st Respondent to transfer the","","","","",""
"land to the 5th Respondent is not in accordance with the relevant law.","","","","",""
"However, subsequently, the annual Permit issued to the 5th Respondent was","","","","",""
"not renewed and lapsed25. Following this, the 1st Respondent, in accordance","","","","",""
"with  Circular  No.  2014/02  issued  by  the  Commissioner  General  of  Lands,","","","","",""
"organized a land kachcheri and selected individuals for long-term leases. Out","","","","",""
"of  the  six  children  of  the  late  Joseph  Selliah,  only  two,  namely  the  5th","","","","",""
"Respondents,  Joseph  Selliah  Thevetheepan,  and  Selliah  Fatima  Rani,  were","","","","",""
"chosen for the allocation. Subsequently, the Petitioner requested the allocation","","","","",""
"of the land to himself and the heirs of his deceased sister. As a result, the 1st","","","","",""
