"ii.","Directing the 1st to 4th Respondents to issue lease or other legal means"
"","to  the  surviving  children  of  Joseph  Selliah  in  respect  of  the  land"
"alienated on the annual Permit.",""
"Without prejudiced to the above, a writ of mandamus directing the 1st to 4th",""
"Respondents 
to  hold  an  appropriate 
inquiry/hearing","to  determine 
the"
"entitlement of the land alienated on the annual Permit.",""
"The 1st Respondent; 7th to 10th Respondents and the 12th Respondent filed their",""
"objections seeking to dismiss the Petitioner’s application.",""
"In reply, the Petitioner filed a counter affidavit.",""
"Upon closure of pleadings, the matter was fixed for argument and the learned",""
"Counsel  for 
the  Petitioner, 
the 
learned  State  Counsel  for","the  1st 
to  4th"
"Respondents, the learned Counsel for the 5th to 10th and 13th Respondents and",""
"the learned Counsel for the 12th Respondent made their submissions.",""
"Factual background",""
"The Petitioner asserts that his family hails from Ratnapura. The 5th, 7th, and",""
"14th Respondents are siblings of the Petitioner. According to the Petitioner, in",""
"the  early  1970s,  the  entire  family  relocated  to  Vavuniya  due  to  escalating",""
"communal 
tensions 
in  Ratnapura.  However, 
the  5th","to  10th  and  13th"
"Respondents dispute this claim, asserting that the Petitioner never resided in",""
"Ratnapura and instead departed for Iran around 1977.",""
"The  Petitioner's  family  sought  refuge  on  State  land  in  Vavuniya.  Joseph",""
"Selliah,  the  Petitioner's  father,  was  granted  a  permit  ('P  1')  in  1988  under",""
