"subsequently  to  the  5th  Respondent  based  on  Permits,  to  the  individuals","","","","","","","",""
"currently in physical possession.","","","","","","","",""
"As indicated in the letter marked ‘P 14’, the 5th Respondent has succeeded to","","","","","","","",""
"the  land  allocated  to  late  Joseph  Selliah  under  the  Grant  ‘P  3’,  on  the  10th","","","","","","","",""
"August 2001. As reflected in the Petitioner’s letter dated 7th July 2017, (filed","","","","","","","",""
"of record adjacent to the document marked ‘P 13A’), the Petitioner lodged a","","","","","","","",""
"complaint with the authorities regarding the transfer of the two lands to the 5th","","","","","","","",""
"Respondent on 5th November 2008.","","","","","","","",""
"The Petitioner instituted this application on 11th January 2019, which is more","","","","","","","",""
"than ten years after the letter dated 5th November 2008, where the Petitioner","","","","","","","",""
"raised objections to the allocation of the two lands to the 5th Respondent. Even","","","","","","","",""
"considering the timeframe from the document 'P 20', it has been over seven","","","","","","","",""
"months since then.","","","","","","","",""
"The decision to grant leases to individuals in possession of the land originally","","","","","","","",""
"allocated to the late Joseph Selliah under Permit 'P 3' is also outlined in 'P 20'.","","","","","","","",""
"This  land  was  initially  allocated  to  the  5th  Respondent  on  16th  July  19977,","","","","","","","",""
"subsequent to Joseph Selliah's death. According to the report from the panel","","","","","","","",""
"of  inquiry dated  17th  May  2018,  as  reflected in  'P  20',  the  said  Permit  was","","","","","","","",""
"issued with the consent of Joseph Selliah's wife and children. This information","","","","","","","",""
"is reiterated in the 1st Respondent's letter 'P 19' dated 28th May 2018. Despite","","","","","","","",""
"the  Petitioner's  denial  of  having  signed  the  consent  letter  ('P  18')8,  in  the","","","","","","","",""
"Petitioner's","letter","dated","7th","July","2017,","the","Petitioner","unequivocally"
"acknowledges that following the father's demise, both lands allocated to the","","","","","","","",""
"father were transferred to his elder brother, the 5th Respondent9.","","","","","","","",""
"It's  worth  noting  that  the  Petitioner  initiated  these  proceedings  more  than","","","","","","","",""
"twenty-one years after the issuance of the Permit and over seventeen years","","","","","","","",""
"after the Grant was issued, in the name of the 5th Respondent","","","","","","","",""
"The letter dated 6th October 2017, from the 1st Respondent ('P 14'), indicates","","","","","","","",""
"that the 5th Respondent has transferred the rights to the land allocated to him","","","","","","","",""
"under  the  Permit  to  more  than  four  individuals  without  obtaining  prior","","","","","","","",""
"approval from the 1st Respondent. Additionally, it is mentioned that the annual","","","","","","","",""
"Permit","issued 
to","","the  5th  Respondent  has","","","","lapsed  due","to  non-renewal."
"Consequently, the 1st Respondent has proceeded on the basis that the land has","","","","","","","",""
