"Decided on: 31.07.2018",""
"Janak De Silva J.",""
"This","is  an  appeal  against  the  judgement  of  the  learned  High  Court  Judge  of  Matara  dated"
"17.11.2003.",""
"","The r t  Respondent-Appellant (Appellant)  made an  application citing the Petitioner-Respondent"
"","(Respondent)  as  a  party  under  section  18(1)  of the  Agrarian  Services  Act  No.  58  of  1979  as"
"","amended  (Act) to obtain arrears of rent. The  application was  in  respect of a paddy land  named"
"","tlMideliadola Aswedduma"" 1 Acre  2 Roods  in  extent. The Appellant made the application acting"
"as  the  Viharadhipathi  and  Trustee  of Rajamaha  Viharaya,  Kolawenigama.  The  application  was",""
"dated 01.04.1993 and the period in arrears was said to be from 1977.",""
