"In this regard, I refer to the observation made by the Supreme Court  in","",""
"the  case  of    Mallehe  Vidaneralalage  Don  Agosinno  Vs.  Divisional","",""
"Secretary-Thamankaduv  1 where His Lordship the Chief Justice S.N.","",""
"Silva enunciated that;","",""
"","“it  is  clear  from  the  provisons  of  the  law  that  the  change  in  the",""
"","nature of the holding from that of a permit to a Grant is one purpose",""
"","and it should not be taken as two distinct proccsses for the purpose",""
"","of annulling a nomination that has been previously made.”",""
"In the case of Piyasena Vs. Wijesinghe2 the Court of Appeal observed","",""
"that;","",""
"","“The  nomination  in  the  Permit  itself  shall  stand  valid  until  it  is",""
"","subsequently cancelled by the Permit Holder. The nomination of a",""
"","successor under the Permit becomes converted to nomination made",""
"","by the permit holder as the owner of the land.”",""
"In the light of the above judicial pronouncements and the provisions of","",""
"the  Land  Development  Ordinance,","I  hold","that 
the  nomination  of"
"succession made by the Permit Holder, namely Paranavithanage David","",""
"in  the  Permit  (7R1)  stands  valid  to  the  Crown  Grant  (P1)  as  well.  In","",""
"these  circumstances,  the  decision  of  the  Respondents  to  transfer  the","",""
"said Grant to the 7th Respondent is valid in law.","",""
"Besides, it is pertinent to be noted that the Permit marked as 7R1 issued","",""
"to the original Permit holder and the nomination of the 7th Respondent","",""
"as a successor therein are very material facts to this Application. The","",""
"Petitioner  has","suppressed 
these  material","facts 
in  his  Petition."
"Suppression  of  material","facts 
to 
the  court  refers","to 
intentionally"
"withholding  or  concealing  information  that  is  crucial  or  relevant  to  a","",""
"legal  proceeding.  In","legal  terms,  material","facts  are  those  that  are"
"relevant  and  significant  to  a  case  and  would  influence  a  reasonable","",""
"person's decision. This can include information that could impact the","",""
"outcome of a case or information that would affect the credibility of a","",""
"witness or evidence presented.","",""
"It  is  established  law  that  discretionary  relief  will  be  refused  by  Court","",""
"without  going  into  the  merits  if  there  has  been  suppression  and/or","",""
"misrepresentation  of  material  facts.  It  is  necessary  in  this  context  to","",""
"1 SC Appeal 30-2004. Sc Minute dated 23-03-2005.","",""
"2 2002-2SLR-242.","",""
"","Page 4 of 6",""
